Counter,Location,Experiment,Site,Block,PID,Paired_PID,Species,Treatment,Lat_Deg,Lon_Deg,Date_01,Days_01,Diam_mm_01,Height_cm_01,DBH_01,Canopy_length_cm_01,Canopy_width_cm_01,Ground_cover_percent_01,Notes_01,Dead_01,Use_growth_01,Date_02,Days_02,Diam_mm_02,Height_cm_02,DBH_02,Canopy_length_cm_02,Canopy_width_cm_02,Ground_cover_percent_02,Notes_02,Dead_02,Use_growth_02,Date_03,Days_03,Diam_mm_03,Height_cm_03,DBH_03,Canopy_length_cm_03,Canopy_width_cm_03,Ground_cover_percent_03,Notes_03,Dead_03,Use_growth_03,Date_03_5,Days_03_5,foliar_N_mg_g_03_5,foliar_C_mg_g_03_5,Date_04,Days_04,Diam_mm_04,Height_cm_04,DBH_04,Canopy_length_cm_04,Canopy_width_cm_04,Ground_cover_percent_04,Notes_04,Dead_04,Use_growth_04,foliar_N_mg_g_04,foliar_C_mg_g_04,foliar_15N_AP_04,foliar_d15N_04,foliar_d13C_04,disk_d15N_04,Date_05,Days_05,Diam_mm_05,Height_cm_05,DBH_05,Canopy_length_cm_05,Canopy_width_cm_05,Ground_cover_percent_05,Notes_05,Dead_05,Use_growth_05,Date_06,Days_06,Diam_mm_06,Height_cm_06,DBH_06,Canopy_length_cm_06,Canopy_width_cm_06,Ground_cover_percent_06,Notes_06,Dead_06,Use_growth_06,foliar_N_mg_g_06,foliar_C_mg_g_06,foliar_15N_AP_06,foliar_d15N_06,foliar_d13C_06,Aboveground_harvest_date_06,Harvest_notes_06,Main_stem_g_dry_06,Twigs_g_dry_06,Leaves_g_dry_06,Secondary_stems_g_dry_06,Fruit_g_dry_06,Dead_g_dry_06,Aboveground_mass_g_dry_06,Aboveground_mass_g_wet_06,Root_g_dry_06,Use_allometry_06,Allometry_use_notes_06,AGB_est_kg_01,AGB_est_kg_02,AGB_est_kg_03,AGB_est_kg_04,AGB_est_kg_05,AGB_est_kg_06
1,HI,FX,Volcano,1,246,NA,ACKO,HN,NA,NA,5/26/16,0,3.9,33.02,NA,NA,NA,NA,,0,1,7/10/16,45,5.1,38.1,NA,NA,NA,NA,,0,1,6/15/17,385,49,239,NA,181,125,100,,0,1,1/16/18,600,NA,NA,6/20/18,755,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,NA,1/15/19,964,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1148,58.9,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,7/18/19,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Dead,0.000822592,0.00178838,1.384927118,NA,NA,NA
2,HI,FX,Volcano,2,258,NA,ACKO,HN,NA,NA,1/12/17,0,5.3,40.894,NA,NA,NA,NA,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,6/15/17,154,14.5,115,NA,57,47,100,,0,1,1/16/18,369,26.3,494,6/20/18,524,39.4,184,NA,100,117,NA,,0,1,24.88825524,496.503827,0.83907,1301.6,-30.38,NA,1/15/19,733,51,250,NA,135,140,NA,,0,1,7/18/19,917,70.25,310,NA,204,237,NA,,0,1,31.01060218,491.323563,0.42996,174.53,-30.46,7/18/19,,1457.3,461.6,1543,754.3,NA,14.1,4230.310956,14300,NA,1,,0.001999041,NA,0.05113294,0.595114709,1.338416592,4.090148919
3,HI,FX,Volcano,3,270,NA,ACKO,HN,NA,NA,3/18/16,0,3.42,31,NA,NA,NA,NA,,0,1,7/10/16,114,7.7,49.53,NA,NA,NA,NA,,0,1,6/15/17,454,63.5,270,NA,205,168,100,"black fungus on lower leaves and stem; branch broken and insect activity at site of broken branch; October 2017 notes: not dead, but looks terrible. JB thinks this tree has root rot",0.5,1,1/16/18,669,NA,NA,6/20/18,824,NA,NA,NA,NA,NA,NA,,0.5,0,NA,NA,NA,NA,NA,NA,1/15/19,1033,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1217,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,7/18/19,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000562422,0.005894162,2.679769453,NA,NA,NA
4,HI,FX,Volcano,4,282,NA,ACKO,HN,NA,NA,6/28/16,0,NA,NA,NA,NA,NA,NA,pig damage for tree that was replaced,0,0,7/10/16,12,5,46.99,NA,NA,NA,NA,,0,1,6/15/17,352,60.5,289,NA,167,125,100,black fungus on lower leaves and stem,0.5,1,1/16/18,567,14.6,493.2,6/20/18,722,85.4,550,NA,240,300,NA,,0,1,12.2864148,469.7669694,0.56579,547.7,-29.53,NA,1/15/19,931,94,510,NA,265,275,NA,"decreased in height, but diameter and canopy area increased slightly",0,1,7/18/19,1115,102.55,510,NA,290,253,NA,"decreased in height, but diameter and canopy area increased slightly",0,1,16.94241134,482.0108839,0.4452,216.35,-28.21,7/18/19,Fruit = seed pods; average wet:dry ratio for ACKO used for dead dry weight,6529.7,735,1970.1,3147.5,33.1,636.5,13051.92871,25107,NA,1,,NA,0.001688741,1.927459885,9.548427189,10.34325459,11.57575903
5,HI,FX,Volcano,5,294,NA,ACKO,HN,NA,NA,3/18/16,0,2.43,25,NA,NA,NA,NA,,0,1,7/10/16,114,3.4,25.4,NA,NA,NA,NA,,0,1,6/15/17,454,24.5,166,NA,64,49,100,,0,1,1/16/18,669,25.1,504.8,6/20/18,824,62.2,370,NA,174,174,NA,,0,1,20.88728712,499.4363668,0.83214,1282.4,-27.28,NA,1/15/19,1033,71,430,NA,195,195,NA,,0,1,7/18/19,1217,93.95,470,NA,239,243,NA,,0,1,22.32134061,493.7611036,0.45216,235.44,-27.94,7/18/19,Aboveground wet weight 14.76 kg,NA,NA,NA,NA,NA,NA,6448.67272,14760,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.000209121,0.000552953,0.136159728,2.932580477,4.375270162,8.529825551
6,HI,FX,Volcano,6,306,NA,ACKO,HN,NA,NA,3/18/16,0,1.59,22,NA,NA,NA,NA,,0,1,7/10/16,114,2.5,22.86,NA,NA,NA,NA,unhealthy,0.5,1,6/15/17,454,19.5,150,NA,96,77,100,,0,1,1/16/18,669,21.1,505.9,6/20/18,824,50.3,370,NA,180,240,NA,,0,1,23.18583483,502.4471673,0.94113,1584.2,-29.49,NA,1/15/19,1033,68,430,NA,325,253,NA,,0,1,7/18/19,1217,101.65,485,NA,345,306,NA,,0,1,27.7443019,488.4180917,0.4693,282.51,-26.61,7/18/19,Aboveground wet weight 29.06 kg,NA,NA,NA,NA,NA,NA,12893.27494,29060,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",6.13E-05,0.00022704,0.164068621,2.808931533,6.70079236,13.91713114
7,HI,FX,Volcano,7,318,NA,ACKO,HN,NA,NA,3/18/16,0,2.85,17,NA,NA,NA,NA,,0,1,7/10/16,114,5.7,28.575,NA,NA,NA,NA,,0,1,6/15/17,454,23,96,NA,28,28,100,heavy fungus infestation,0.5,0,1/16/18,669,29.6,517.7,6/20/18,824,22.2,56,NA,24,24,NA,"Diameter and height drop, and dies at the next time; fungus probably killed it",0,0,46.29500164,499.8715588,1.3913,2837.7,-24.55,NA,1/15/19,1033,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1217,NA,NA,NA,NA,NA,NA,dead (no plant?),1,0,NA,NA,NA,NA,NA,7/18/19,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000331771,0.002467735,0.037770263,0.021329777,NA,NA
8,HI,FX,Volcano,8,330,NA,ACKO,HN,NA,NA,3/18/16,0,2.69,42,NA,NA,NA,NA,,0,1,7/10/16,114,3.5,36.83,NA,NA,NA,NA,,0,1,6/15/17,454,5,43,NA,21,20,100,,0,1,1/16/18,669,21.2,498.4,6/20/18,824,13.5,37,NA,2,2,NA,top broken off,0.5,0,NA,NA,NA,NA,NA,NA,1/15/19,1033,14,47,NA,24,20,NA,top broken at last census,0,0,7/18/19,1217,13.6,58,NA,25,22,NA,top broken at previous census,0,0,20.08354449,469.9390179,0.58475,599.87,-29.2,7/18/19,,11.3,3.2,7.6,0,NA,NA,22.1,NA,11.3,0,"No twig or leaf data recorded in initial sheet. Twig and leaf dry mass filled in from average ratios. Not using for allometry, so not filling in wet mass",0.000280671,0.000601358,0.002324664,0.00040246,0.00961857,0.01151011
9,HI,FX,Volcano,1,240,NA,ACKO,LN,NA,NA,11/30/16,0,NA,NA,NA,NA,NA,NA,,0,0,1/12/17,43,6.8,48.768,NA,NA,NA,NA,,0,1,6/15/17,197,21.5,156,NA,98,80,100,,0,1,1/16/18,412,17.1,502.9,6/20/18,567,39.1,260,NA,106,117,NA,,0,1,NA,NA,NA,NA,NA,NA,1/15/19,776,29,295,NA,115,90,NA,"Diameter drops from 39 to 29 mm here, and canopy area also decreases, which is weird, but height increases",0,0,7/18/19,960,55.55,295,NA,108,145,NA,,0,1,14.35218407,485.0962998,0.375,23.83,-29.95,7/18/19,,1025.2,130.8,549.4,101.2,NA,64.6,1871.110303,4187,NA,1,,NA,0.004112904,0.196931454,0.758008759,0.505098031,1.467905195
10,HI,FX,Volcano,2,252,NA,ACKO,LN,NA,NA,7/10/16,0,4,38.1,NA,NA,NA,NA,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,6/15/17,340,21.5,130,NA,106,72,100,,0,1,1/16/18,555,22.2,496.1,6/20/18,710,39.5,230,NA,116,122,NA,,0,1,18.97464371,493.7671517,0.39757,85.7,-30.12,NA,1/15/19,919,49,238,NA,165,145,NA,,0,1,7/18/19,1103,57.95,263,NA,125,183,NA,,0,1,21.43393742,485.3353879,0.36942,8.55,-29.32,7/18/19,Aboveground wet weight 6.66 kg,NA,NA,NA,NA,NA,NA,2857.6354,6660,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.000885147,NA,0.172888186,0.772175993,1.430193733,1.823702545
11,HI,FX,Volcano,3,264,NA,ACKO,LN,NA,NA,3/18/16,0,3.09,31,NA,NA,NA,NA,,0,1,7/10/16,114,7.2,43.18,NA,NA,NA,NA,,0,1,6/15/17,454,50.5,183,NA,110,100,100,black fungus all over,0.5,1,1/16/18,669,19.7,496.1,6/20/18,824,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,NA,1/15/19,1033,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1217,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,7/18/19,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000419266,0.004853009,0.777379787,NA,NA,NA
12,HI,FX,Volcano,4,276,NA,ACKO,LN,NA,NA,5/26/16,0,4.9,33.02,NA,NA,NA,NA,,0,0,7/10/16,45,4.5,31.75,NA,NA,NA,NA,"unhealthy, but fine after this time point, so don’t use the first time point",0.5,0,6/15/17,385,5.5,41,NA,11,10,100,,0,0,1/16/18,600,32.4,503.5,6/20/18,755,8.9,43,NA,30,33,NA,,0,0,23.60220987,501.9217493,1.14229,2142.9,-29.18,NA,1/15/19,964,13,73,NA,38,35,NA,,0,0,7/18/19,1148,17.85,105,NA,51,51,NA,,0,0,24.04164673,489.5295635,0.39209,70.68,-28.32,7/18/19,,35.8,6.4,45.2,0,NA,NA,87.4,216,27.6,1,,0.001592807,0.001244796,0.001103746,0.00812546,0.02175409,0.061445625
13,HI,FX,Volcano,5,288,NA,ACKO,LN,NA,NA,3/18/16,0,2.49,27,NA,NA,NA,NA,,0,1,7/10/16,114,9.4,81.28,NA,NA,NA,NA,,0,1,6/15/17,454,67,217,NA,233,151,100,fence off; black fungus on lower phyllodes,0,1,1/16/18,669,22.1,506,6/20/18,824,98.7,430,NA,360,320,NA,,0,1,14.09469426,492.3372368,0.37619,27.09,-27.18,NA,1/15/19,1033,113,445,NA,310,325,NA,Diameter and height and canopy area taper off,0,0,7/18/19,1217,116.4,415,NA,263,342,NA,Diameter and height and canopy area taper off,0,0,16.86491616,468.6678503,0.38945,63.43,-26.87,7/18/19,Aboveground wet weight 30.0 kg,NA,NA,NA,NA,NA,NA,13319.96153,30000,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.000224421,0.010500994,2.533985834,13.14287329,14.61759393,13.53240736
14,HI,FX,Volcano,6,300,NA,ACKO,LN,NA,NA,11/30/16,0,7.6,58.42,NA,NA,NA,NA,filled with soil to avoid future flooding 7/10/2016,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,6/15/17,197,13,86,NA,37,38,100,,0,1,1/16/18,412,20.9,499.3,6/20/18,567,26.3,177,NA,110,110,NA,,0,0,24.22747152,486.1790183,0.63277,732.08,-29.22,NA,1/15/19,776,32,254,NA,95,108,NA,,0,0,7/18/19,960,31.9,265,NA,90,98,NA,Diameter decreased from last time; height barely increased,0,0,21.44464974,487.1701428,0.52932,447.39,-29.08,7/18/19,Aboveground wet weight 0.74 kg,NA,NA,NA,NA,NA,NA,302.05529,740,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.005675279,NA,0.024937938,0.358669006,0.517349117,0.481585475
15,HI,FX,Volcano,7,312,NA,ACKO,LN,NA,NA,5/26/16,0,3.3,30.48,NA,NA,NA,NA,,0,1,7/10/16,45,4.2,35.56,NA,NA,NA,NA,,0,1,6/15/17,385,28,176,NA,106,68,100,,0,1,1/16/18,600,29.9,495.8,6/20/18,755,46.2,280,NA,100,120,NA,,0,1,21.90971634,477.1936471,0.54273,484.27,-27.96,NA,1/15/19,964,60,292,NA,123,142,NA,,0,1,7/18/19,1148,77.7,310,NA,167,176,NA,,0,1,20.65939677,476.4234161,0.39428,76.67,-28.14,7/18/19,Aboveground wet weight 5.02 kg,NA,NA,NA,NA,NA,NA,2140.16513,5020,NA,0.5,"0.5 means use for allometry, but estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.000507172,0.001019429,0.279900502,0.9571992,1.718291444,3.401728688
16,HI,FX,Volcano,8,324,NA,ACKO,LN,NA,NA,3/18/16,0,3.02,36,NA,NA,NA,NA,,0,1,7/10/16,114,5.4,41.91,NA,NA,NA,NA,,0,1,6/15/17,454,16,74,NA,68,41,100,black stem,0.5,1,1/16/18,669,30.4,497.1,6/20/18,824,39.5,240,NA,145,143,NA,,0,1,30.2188671,499.180262,0.38814,59.8,-28.69,NA,1/15/19,1033,62,350,NA,185,175,NA,,0,1,7/18/19,1217,85.65,385,NA,228,239,NA,,0,1,17.53408587,483.2604574,0.37067,11.96,-30.33,7/18/19,,2134,1070.4,3076.1,2690.5,NA,28.8,8999.78892,20803,NA,1,,0.000392356,0.002110194,0.045032985,1.005694898,2.941757585,6.453471741
17,HI,FX,Volcano,1,243,NA,ACKO,MN,NA,NA,3/18/16,0,3.55,27,NA,NA,NA,NA,,0,1,7/10/16,114,5.7,49.53,NA,NA,NA,NA,,0,1,6/15/17,454,41,182,NA,119,133,100,black fungus on some leaves,0.5,1,1/16/18,669,13.3,495.8,6/20/18,824,44.3,225,NA,144,118,NA,"Diameter and height rise a bit, but canopy area drops a lot; it looks like the black fungus hit it hard",0,0,13.1753315,478.9947171,0.59985,641.4,-29.18,NA,1/15/19,1033,46,237,NA,135,95,NA,"Diameter and height rise a bit, but canopy area drops a lot; it looks like the black fungus hit it hard",0,0,7/18/19,1217,48.85,255,NA,92,113,NA,"Diameter and height rise a bit, but canopy area drops a lot; it looks like the black fungus hit it hard",0,0,18.74320911,483.3814767,0.67764,855.74,-28.49,7/18/19,Aboveground wet weight 1.9 kg,NA,NA,NA,NA,NA,NA,792.34,1900,NA,0,"Fungal damage and declining growth and small size make it not useful; estimated total dry agb from total wet agb using power fit dry = 0.3512961*wet^1.02272; This came from regressing log(dry) on log(wet) from the AK trees where we had both; the R^2 was 0.9923, so not worrying about error propagation; did this because we only had wet mass",0.000626566,0.002467735,0.74960327,0.984482912,0.894462413,0.885298488
18,HI,FX,Volcano,2,255,NA,ACKO,MN,NA,NA,3/18/16,0,2.34,24,NA,NA,NA,NA,,0,1,7/10/16,114,9.1,72.39,NA,NA,NA,NA,,0,1,6/15/17,454,38,171,NA,126,99,100,"dead; October 2017 notes: dead? Not marked dead on this trip, but was on previous trip; still usable for growth at this time point, though, since it grew at a similar rate from the last measurement",1,1,1/16/18,669,NA,NA,6/20/18,824,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,NA,1/15/19,1033,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1217,NA,NA,NA,NA,NA,NA,dead,1,0,NA,NA,NA,NA,NA,7/18/19,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000187477,0.00955985,0.565654431,NA,NA,NA
19,HI,FX,Volcano,3,267,NA,ACKO,MN,NA,NA,11/30/16,0,5.6,57.658,NA,NA,NA,NA,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,6/15/17,197,24.5,180,NA,88,119,100,,0,1,1/16/18,412,25.3,495.1,6/20/18,567,56.5,360,NA,207,210,NA,,0,1,17.7438752,496.7836074,0.70443,929.6,-29.48,NA,1/15/19,776,88,375,NA,215,220,NA,,0,1,7/18/19,960,105.35,435,NA,228,270,NA,,0,1,24.40241842,490.5423833,0.47236,290.92,-29.45,7/18/19,,3463.2,1148.7,2514.9,2618.1,NA,14.2,9759.218797,23350,NA,1,,0.002344475,NA,0.30328563,3.20373405,6.012474496,9.720265536
20,HI,FX,Volcano,4,279,NA,ACKO,MN,NA,NA,3/18/16,0,3.31,31,NA,NA,NA,NA,,0,1,7/10/16,114,5.1,38.1,NA,NA,NA,NA,,0,1,6/15/17,454,65,306,NA,213,207,100,some black fungus on lower leaves & branches,0.5,1,1/16/18,669,18.1,501.3,6/20/18,824,99.8,520,NA,370,390,NA,,0,1,21.11364812,498.4923567,0.40092,94.9,-29.69,NA,1/15/19,1033,153,605,NA,460,505,NA,,0,1,7/18/19,1217,193.7,640,NA,523,547,NA,,0,1,18.16401115,488.0311308,0.38749,58.07,-28.94,7/18/19,Did not harvest; left alive at Volcano site,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000511634,0.00178838,3.477963993,17.2555707,43.40455453,68.63395304
21,HI,FX,Volcano,5,291,NA,ACKO,MN,NA,NA,10/19/16,0,6,44.45,NA,NA,NA,NA,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,0,0,6/15/17,239,15.5,121,NA,72,52,100,"""MN"" kind of looks like ""HN"" on tag",0,1,1/16/18,454,18.4,499.1,6/20/18,609,39.4,208,NA,100,103,NA,,0,0,13.522426,481.3100705,0.9713,1667.84,-28.18,NA,1/15/19,818,42,210,NA,95,92,NA,Diameter and height and canopy area taper off,0,0,7/18/19,1002,45.1,213,NA,92,87,NA,Diameter and height and canopy area taper off,0,0,17.33875464,476.5354056,0.67705,854.12,-30.23,7/18/19,,396,35,123.4,0,NA,NA,554.397561,1284,NA,1,,0.002862774,NA,0.070627523,0.59332373,0.583488556,0.608956256
22,HI,FX,Volcano,6,303,NA,ACKO,MN,NA,NA,3/18/16,0,3.26,33,NA,NA,NA,NA,,0,1,7/10/16,114,11.8,86.36,NA,NA,NA,NA,,0,1,6/15/17,454,37,190,NA,142,133,100,,0,1,1/16/18,669,25.2,515.6,6/20/18,824,83.5,350,NA,237,290,NA,,0,1,16.74254494,485.4308284,0.56025,532.45,-27.77,NA,1/15/19,1033,NA,NA,NA,NA,NA,NA,dead,1,0,7/18/19,1217,86.8,NA,NA,NA,NA,NA,no green,1,0,NA,NA,NA,NA,NA,7/18/19,,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0.000489579,0.020282273,0.756357682,6.808209957,NA,NA
